restaurante_id,nombre,lat,lon,nearest_node_id
93,Herrera y Acevedo S. R.L. de C.V.,9.862037,-83.932253,3071345742
94,Salcido-Anaya y Asociados,9.847572,-83.902886,1237316606
95,Badillo y Aranda S.C.,9.854853,-83.901568,6138936700
96,Guzmán-Cantú S. R.L. de C.V.,9.875264,-83.914871,1312232193
97,Laboratorios Nazario-Galarza,9.853816,-83.920595,1635978090
98,Toro y Chacón y Asociados,9.874269,-83.911236,3071411401
99,Nieves S.A.,9.872837,-83.928806,8922897754
100,Guillen-Echeverría S.C.,9.856615,-83.900607,1237332176
101,Bernal S.A. de C.V.,9.860433,-83.94271,573449678
102,"Gallegos, Chávez y de la Torre",9.852994,-83.909849,8359181262
103,Ocampo S.A. de C.V.,9.876191,-83.903221,663089380
104,Delgadillo-Cervantes,9.863675,-83.926185,2753092390
105,Despacho Pineda y de la Torre,9.877663,-83.900242,8878169310
106,Orta-Leiva S.A. de C.V.,9.879918,-83.922791,4932857105
107,Tirado-Treviño,9.846392,-83.943894,1693992042
108,Pacheco-Fierro,9.844645,-83.938397,6757000116
109,Llamas-Orozco y Asociados,9.880718,-83.925543,5063081996
110,Industrias Colón y Valencia,9.879911,-83.929859,11041638262
111,Cepeda S.C.,9.878388,-83.918438,588818256
112,"Laboratorios Pabón, Ibarra y Zavala",9.858774,-83.934272,6369218826
113,Cabrera y Marín S. R.L. de C.V.,9.873037,-83.922762,596515809
114,Villanueva-Olivas,9.880527,-83.936446,11041703808
115,Industrias Pabón y de la Rosa,9.852083,-83.943309,573449697
116,Zamudio-Casares S. R.L. de C.V.,9.872248,-83.896965,1237332142
117,Loya-Pedraza S.A. de C.V.,9.873945,-83.938298,627944947
118,Grupo Valverde-Lovato,9.869284,-83.921048,1308628295
119,Medrano e Hijos,9.877435,-83.943156,1237400697
120,Bétancourt y Cotto A.C.,9.865158,-83.917487,281363018
121,Industrias Armenta y Flórez,9.882686,-83.914313,1676542499
122,Laboratorios Estrada y Gallegos,9.877557,-83.937546,6394788151
123,Orozco-Morales,9.845756,-83.926735,582995556
124,"Grupo Vega, Orellana y Villalpando",9.862837,-83.932992,472374745
125,Montes-Serrato S.A.,9.861806,-83.921725,450502887
126,Gil-Arroyo S. R.L. de C.V.,9.855425,-83.915841,1190353580
127,"Proyectos Arguello, Granados y Muñoz",9.855197,-83.940223,582995483
128,Grupo Zelaya-Quintanilla,9.862617,-83.906324,1237361152
129,Galván-Páez,9.851051,-83.923178,11105815136
130,Laboratorios Velásquez-Alba,9.870857,-83.925398,603899779
131,Maestas-Madera A.C.,9.873067,-83.909892,600504173
132,Ayala S.A.,9.856494,-83.913539,8359834715
133,Godoy y Asociados,9.844727,-83.917357,8476455198
134,"Aguilar, Robles y Orellana",9.858132,-83.942734,11038355113
135,Camacho-Segura S. R.L. de C.V.,9.853115,-83.927253,2518997624
136,Almaraz-Collado,9.860602,-83.914885,9165978033
137,Industrias Moreno y Garay,9.844173,-83.931338,3982745629
138,"Vera, Alvarado y Riojas",9.868489,-83.918557,588818220
139,Club Santiago-Reséndez,9.868469,-83.936948,1340258987
140,"Escalante, Rodarte y Lara",9.8731,-83.902677,10979837126
141,Industrias Padilla y Caldera,9.858369,-83.940992,472498759
142,Grupo Olvera-Nazario,9.860932,-83.912104,450502953
143,Elizondo y Esparza S. R.L. de C.V.,9.872537,-83.920946,596515812
144,Polanco y Vergara y Asociados,9.861978,-83.927988,472498706
145,Collazo y Ulloa y Asociados,9.880418,-83.918253,11117693472
146,Flórez y Arevalo A.C.,9.854924,-83.937171,3071091442
147,Arenas-Lomeli y Asociados,9.857654,-83.903709,1237506975
148,Corporacin Patiño y Carrera,9.845051,-83.902012,835667949
149,Gil S.C.,9.849109,-83.896782,832381431
150,"Rodríquez, Blanco y Zepeda",9.84418,-83.944148,1693992133
151,Pichardo-Olivares S.A. de C.V.,9.882269,-83.915151,1676542628
152,"Suárez, Polanco y Montoya",9.871001,-83.910789,600504177
153,Laboratorios Jaimes y Díaz,9.868601,-83.924707,6379783381
154,Noriega S. R.L. de C.V.,9.857154,-83.91578,450502938
155,Club de la Fuente y Gastélum,9.857654,-83.926273,3655736678
156,Proyectos Mora y Cano,9.875516,-83.897193,11011582350
157,Aranda y Armas e Hijos,9.853119,-83.902566,1237316792
158,Despacho Rico y Bravo,9.849624,-83.922169,496291706
159,Corrales y Perea S. R.L. de C.V.,9.862928,-83.941285,2352554820
160,"Baeza, Soria y Santiago",9.8589,-83.919598,472395229
161,Amador-Olivo,9.881535,-83.915797,1676542628
162,Vásquez-Balderas,9.856084,-83.902208,1180203158
163,"Herrera, Flórez y Perea",9.857821,-83.934437,6369218824
164,"Corporacin Carmona, Ocasio y Pichardo",9.875993,-83.922985,1279895115
165,Casas-Soria,9.861634,-83.920756,1313032586
166,Naranjo y Pacheco y Asociados,9.883736,-83.931982,3070587623
167,Munguía S. R.L. de C.V.,9.860175,-83.93518,472498739
168,Corral-Pichardo,9.879769,-83.899515,10558569163
169,Corporacin Moreno y Farías,9.882978,-83.903711,11021695376
170,Maya-Saiz,9.855987,-83.944175,1693992144
171,Laboratorios Samaniego y Posada,9.862595,-83.917736,450502919
172,Corona-Santana,9.869052,-83.913621,588818103
173,Orosco-Ortega S.A. de C.V.,9.880155,-83.907931,10943707094
174,Proyectos Ríos-Archuleta,9.865774,-83.897221,1237361169
175,Madrigal-Murillo,9.860203,-83.911202,1180196941
176,"Paz, Jaime y Quesada",9.858045,-83.898316,3645432508
177,Valle y Verdugo S.A.,9.864845,-83.913707,10558505688
178,Partida-Barragán S.A.,9.85811,-83.906936,9905309738
179,Grupo Arevalo-Pineda,9.867378,-83.921303,3071396496
180,Guillen S.C.,9.866569,-83.912835,588818116
181,Casillas y Batista e Hijos,9.866554,-83.91467,588818167
182,Salinas y Armenta S. R.L. de C.V.,9.860207,-83.930938,10597843591
183,"Laboratorios Muñiz, Nieves y Perales",9.876205,-83.905259,12677479196
184,Corporacin Saavedra y Zapata,9.846433,-83.904241,1180187491
185,Calvillo-Reynoso S.A. de C.V.,9.847733,-83.939751,573449719
186,"Cervántez, Hinojosa y Gollum",9.880805,-83.931803,1126005079
187,"Corporacin Esparza, Ferrer y Benavídez",9.847436,-83.911904,804591900
188,Mireles S.A.,9.85305,-83.915647,6709204500
189,Despacho Vaca-Meraz,9.862923,-83.900496,1237361104
190,Montaño-Fajardo S. R.L. de C.V.,9.86386,-83.899129,1237361284
191,Corporacin de Jesús y Salgado,9.880041,-83.913864,1312434475
192,Rendón y Parra S.C.,9.876869,-83.911117,597388272
193,Corporacin Caballero-Bueno,9.867374,-83.904962,596515655
194,Industrias Rosario y Rincón,9.877706,-83.910337,4063797801
195,"Grupo Mascareñas, Sierra y Treviño",9.883465,-83.93575,2316405354
196,Proyectos Arroyo y Espino,9.873691,-83.899793,1237332262
197,Lucio-Vallejo,9.869026,-83.916291,1311433750
198,Viera y Soto S.A. de C.V.,9.851962,-83.911921,8923161476
199,"Club Villanueva, de la Garza y Guerra",9.859672,-83.941214,12676831083
200,"Lerma, Acosta y Torres",9.854548,-83.924933,3071236077
